Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (325) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    )               reduce using rule 623 (empty -> .)
    THIS            shift and go to state 158
    (               shift and go to state 155
    NEW             shift and go to state 172
    NAME            shift and go to state 179
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140
    SUPER           shift and go to state 189
    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75
    +               shift and go to state 164
    -               shift and go to state 184
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 147
    ~               shift and go to state 181
    !               shift and go to state 183

    unary_expression               shift and go to state 162
    exclusive_or_expression        shift and go to state 170
    primary                        shift and go to state 171
    post_decrement_expression      shift and go to state 153
    and_expression                 shift and go to state 182
    simple_name                    shift and go to state 64
    inclusive_or_expression        shift and go to state 154
    array_access                   shift and go to state 90
    pre_increment_expression       shift and go to state 168
    postfix_expression             shift and go to state 185
    class_instance_creation_expression shift and go to state 156
    primitive_type                 shift and go to state 174
    literal                        shift and go to state 146
    argument_list                  shift and go to state 566
    method_invocation              shift and go to state 176
    array_creation_without_array_initializer shift and go to state 95
    conditional_or_expression      shift and go to state 165
    empty                          shift and go to state 568
    relational_expression          shift and go to state 175
    field_access                   shift and go to state 96
    assignment_expression          shift and go to state 186
    qualified_name                 shift and go to state 141
    shift_expression               shift and go to state 167
    assignment                     shift and go to state 187
    multiplicative_expression      shift and go to state 166
    array_creation_with_array_initializer shift and go to state 101
    class_instance_creation_expression_name shift and go to state 122
    additive_expression            shift and go to state 173
    cast_expression                shift and go to state 177
